,City,Latitude,Longitude,Maximum Temperature,Humidity,Cloudiness,Wind Speed,Country,Date
132,Lorengau,-2.0226,147.2712,81.79,77,{'all': 100},3.44,PG,2021-02-09 20:54:15
133,Hastings,50.8552,0.5729,30.99,61,{'all': 54},8.01,GB,2021-02-09 20:54:15
134,Honningsvåg,70.9821,25.9704,24.8,80,{'all': 90},24.16,NO,2021-02-09 20:54:16
135,College,64.8569,-147.8028,-23.8,80,{'all': 20},4.61,US,2021-02-09 20:54:16
136,Kedrovyy,56.1667,91.8167,1.4,66,{'all': 0},6.71,RU,2021-02-09 20:54:16
137,Mpulungu,-8.7623,31.1141,72.18,74,{'all': 100},2.15,ZM,2021-02-09 20:54:17
138,Øksfjord,70.2396,22.3479,24.8,92,{'all': 75},3.44,NO,2021-02-09 20:54:17
139,Constitución,-35.3333,-72.4167,68.65,69,{'all': 12},8.86,CL,2021-02-09 20:54:17
140,Iquitos,-3.7481,-73.2472,89.6,66,{'all': 40},3.44,PE,2021-02-09 20:54:18
141,Grindavik,63.8424,-22.4338,30.2,100,{'all': 90},11.5,IS,2021-02-09 20:54:18
142,Huilong,31.8111,121.655,45.0,88,{'all': 100},8.3,CN,2021-02-09 20:54:18
143,Bay Roberts,47.5999,-53.2648,34.0,85,{'all': 100},14.0,CA,2021-02-09 20:54:19
144,Beloha,-25.1667,45.05,73.26,92,{'all': 100},3.76,MG,2021-02-09 20:54:19
145,Castro,-24.7911,-50.0119,67.84,80,{'all': 100},6.78,BR,2021-02-09 20:54:19
146,Troitskoye,52.9821,84.6757,1.89,88,{'all': 100},14.97,RU,2021-02-09 20:54:20
147,Hong Kong,22.2855,114.1577,64.0,82,{'all': 81},1.01,HK,2021-02-09 20:50:09
148,Namatanai,-3.6667,152.4333,79.81,83,{'all': 94},4.27,PG,2021-02-09 20:54:21
149,Acaraú,-2.8856,-40.12,77.07,88,{'all': 100},2.84,BR,2021-02-09 20:54:21
150,Laas,46.6166,10.7002,42.8,86,{'all': 40},3.78,IT,2021-02-09 20:54:21
151,Kaitangata,-46.2817,169.8464,55.99,93,{'all': 100},8.01,NZ,2021-02-09 20:54:22
152,Zeya,53.75,127.2667,-9.29,89,{'all': 15},1.43,RU,2021-02-09 20:54:22
153,Kozhva,65.1073,57.0459,-20.83,88,{'all': 93},1.86,RU,2021-02-09 20:54:23
154,Buritizeiro,-17.3511,-44.9622,77.47,75,{'all': 37},1.01,BR,2021-02-09 20:54:23
155,Baní,18.2833,-70.3333,87.8,58,{'all': 20},11.5,DO,2021-02-09 20:50:09
156,Isangel,-19.55,169.2667,81.66,62,{'all': 0},9.66,VU,2021-02-09 20:54:23
157,Impfondo,1.6381,18.0667,74.75,30,{'all': 70},2.39,CG,2021-02-09 20:54:24
158,Agüimes,27.9054,-15.4461,64.4,72,{'all': 20},4.61,ES,2021-02-09 20:54:24
159,Cockburn Town,21.4612,-71.1419,80.6,61,{'all': 40},13.8,TC,2021-02-09 20:51:45
160,Barrow,71.2906,-156.7887,-29.2,68,{'all': 1},13.8,US,2021-02-09 20:50:40
161,Mercedes,-34.6515,-59.4307,73.99,56,{'all': 79},11.01,AR,2021-02-09 20:54:46
162,Astoria,46.1879,-123.8313,46.0,87,{'all': 20},2.46,US,2021-02-09 20:54:46
163,Antalaha,-14.9003,50.2788,76.03,90,{'all': 100},3.31,MG,2021-02-09 20:54:47
164,Lyskovo,56.0328,45.0422,2.32,92,{'all': 100},4.83,RU,2021-02-09 20:54:47
165,Praia da Vitória,38.7333,-27.0667,62.6,88,{'all': 75},24.0,PT,2021-02-09 20:54:48
166,Esperance,-33.8667,121.9,59.0,82,{'all': 0},3.44,AU,2021-02-09 20:54:48
167,Conceição do Araguaia,-8.2578,-49.2647,77.76,90,{'all': 100},2.82,BR,2021-02-09 20:54:48
168,Lichtenburg,-26.152,26.1597,64.26,82,{'all': 75},4.09,ZA,2021-02-09 20:54:48
169,Yangi Marg`ilon,40.4272,71.7189,46.4,76,{'all': 100},4.61,UZ,2021-02-09 20:54:49
170,Bengkulu,-3.8004,102.2655,75.51,87,{'all': 96},4.27,ID,2021-02-09 20:54:49
171,Daru,-9.0763,143.2092,78.71,85,{'all': 100},6.98,PG,2021-02-09 20:54:50
172,Saint Paul Harbor,57.79,-152.4072,32.0,80,{'all': 90},2.24,US,2021-02-09 20:54:50
173,Saint George,37.1041,-113.5841,62.01,26,{'all': 1},2.3,US,2021-02-09 20:52:36
174,Hasaki,35.7333,140.8333,33.8,55,{'all': 20},8.05,JP,2021-02-09 20:54:51
175,Severo-Kuril'sk,50.6789,156.125,25.74,95,{'all': 100},22.06,RU,2021-02-09 20:53:40
176,Waingapu,-9.6567,120.2641,78.67,80,{'all': 94},5.75,ID,2021-02-09 20:54:51
177,São Filipe,14.8961,-24.4956,70.21,75,{'all': 100},6.82,CV,2021-02-09 20:54:52
178,Malé,4.1748,73.5089,82.4,74,{'all': 20},10.36,MV,2021-02-09 20:54:52
179,Panevezys,55.7333,24.35,12.2,92,{'all': 90},11.5,LT,2021-02-09 20:52:33
180,Mvuma,-19.2792,30.5283,62.04,87,{'all': 100},7.92,ZW,2021-02-09 20:54:53
181,Arraial do Cabo,-22.9661,-42.0278,73.4,88,{'all': 90},2.3,BR,2021-02-09 20:51:22
182,Amapá,1.0,-52.0,76.03,95,{'all': 98},4.29,BR,2021-02-09 20:54:54
183,Cidreira,-30.1811,-50.2056,75.74,79,{'all': 1},17.58,BR,2021-02-09 20:53:39
184,Prescott,34.54,-112.4685,60.01,18,{'all': 1},12.66,US,2021-02-09 20:52:25
185,Kachug,53.9606,105.8817,15.19,95,{'all': 98},1.61,RU,2021-02-09 20:54:55
186,Sambava,-14.2667,50.1667,76.95,88,{'all': 100},5.46,MG,2021-02-09 20:50:42
187,Sundargarh,22.1167,84.0333,57.16,37,{'all': 0},3.58,IN,2021-02-09 20:54:56
188,Herat Province,34.5,62.0,47.46,53,{'all': 0},4.63,AF,2021-02-09 20:54:56
189,Philadelphia,39.9523,-75.1638,37.0,80,{'all': 90},5.37,US,2021-02-09 20:51:30
190,Clyde River,70.4692,-68.5914,-0.4,92,{'all': 20},10.36,CA,2021-02-09 20:54:57
191,Tarko-Sale,64.9225,77.785,-11.52,88,{'all': 100},11.83,RU,2021-02-09 20:54:57
192,Husavik,66.0449,-17.3389,23.0,93,{'all': 90},5.46,IS,2021-02-09 20:54:58
193,Makassar,-5.14,119.4221,73.4,100,{'all': 20},2.3,ID,2021-02-09 20:54:58
194,Te Anau,-45.4167,167.7167,47.32,88,{'all': 99},1.63,NZ,2021-02-09 20:50:09
195,Novaya Chigla,51.2233,40.4781,14.38,96,{'all': 100},10.56,RU,2021-02-09 20:54:59
196,Itarema,-2.9248,-39.9167,77.61,87,{'all': 100},3.11,BR,2021-02-09 20:54:59
197,Simbahan,6.3032,120.5836,81.19,79,{'all': 62},2.01,PH,2021-02-09 20:54:59
198,Smithers,54.7804,-127.1743,-4.0,54,{'all': 40},12.66,CA,2021-02-09 20:55:00
199,Nelson Bay,-32.7167,152.15,64.4,100,{'all': 75},4.61,AU,2021-02-09 20:55:00
200,Sovetskiy,61.3614,63.5842,-25.47,86,{'all': 0},4.36,RU,2021-02-09 20:55:22
201,Portland,45.5234,-122.6762,45.0,67,{'all': 96},1.99,US,2021-02-09 20:47:14
202,Guerrero Negro,27.9769,-114.0611,66.34,55,{'all': 57},11.7,MX,2021-02-09 20:55:23
203,Fortuna,40.5982,-124.1573,55.99,81,{'all': 90},4.41,US,2021-02-09 20:55:24
204,Lakes Entrance,-37.8811,147.981,61.0,79,{'all': 86},1.01,AU,2021-02-09 20:55:24
205,Sillod,20.3,75.65,63.45,26,{'all': 0},2.89,IN,2021-02-09 20:55:24
206,Arrondissement d'Ajaccio,42.0,8.9167,55.4,88,{'all': 90},3.44,FR,2021-02-09 20:55:25
207,Masterton,-40.9597,175.6575,63.0,95,{'all': 88},10.0,NZ,2021-02-09 20:52:44
208,Upernavik,72.7868,-56.1549,10.62,75,{'all': 22},1.97,GL,2021-02-09 20:55:25
209,Ostrovnoy,68.0531,39.5131,4.78,90,{'all': 100},15.93,RU,2021-02-09 20:55:26
210,Renfrew,55.872,-4.3925,30.2,86,{'all': 75},11.5,GB,2021-02-09 20:55:26
211,Udachny,66.4167,112.4,-22.7,85,{'all': 92},7.07,RU,2021-02-09 20:55:26
212,Olafsvik,64.8945,-23.7142,28.96,94,{'all': 100},21.3,IS,2021-02-09 20:55:27
213,Vestmannaeyjar,63.4427,-20.2734,38.59,76,{'all': 100},14.12,IS,2021-02-09 20:55:27
214,Ampanihy,-24.7,44.75,71.69,94,{'all': 100},3.51,MG,2021-02-09 20:55:27
215,Abbeville,50.1,1.8333,25.0,78,{'all': 98},19.37,FR,2021-02-09 20:51:17
216,Buala,-8.145,159.5921,81.12,83,{'all': 58},12.15,SB,2021-02-09 20:51:42
217,Adrar,20.5022,-10.0711,66.34,23,{'all': 58},8.79,MR,2021-02-09 20:55:29
218,Saskylakh,71.9167,114.0833,-24.43,83,{'all': 0},8.77,RU,2021-02-09 20:55:29
219,Ahipara,-35.1667,173.1667,69.4,89,{'all': 100},6.22,NZ,2021-02-09 20:55:29
220,Qinzhou,21.95,108.6167,58.53,87,{'all': 84},8.99,CN,2021-02-09 20:55:30
221,Kaeo,-35.1,173.7833,69.01,95,{'all': 100},8.99,NZ,2021-02-09 20:55:30
222,Pyaozerskiy,65.8333,31.1667,0.84,91,{'all': 61},2.82,RU,2021-02-09 20:55:30
223,Estación Coahuila,32.1939,-115.0017,71.6,55,{'all': 90},3.44,MX,2021-02-09 20:55:31
224,Bethel,41.3712,-73.414,28.4,86,{'all': 90},4.61,US,2021-02-09 20:50:43
225,Antofagasta,-23.65,-70.4,75.0,68,{'all': 20},13.8,CL,2021-02-09 20:55:32
226,Dwārka,22.2394,68.9678,68.79,76,{'all': 51},9.82,IN,2021-02-09 20:55:32
227,Oyama,36.3,139.8,42.01,63,{'all': 20},2.3,JP,2021-02-09 20:55:33
228,Almaznyy,48.0448,40.045,35.6,100,{'all': 75},17.9,RU,2021-02-09 20:55:33
229,Asahikawa,43.7678,142.3703,15.57,96,{'all': 98},4.99,JP,2021-02-09 20:55:33
230,Port Hardy,50.6996,-127.4199,33.8,64,{'all': 75},2.3,CA,2021-02-09 20:55:34
231,Shīeli,44.1667,66.75,26.92,97,{'all': 100},4.12,KZ,2021-02-09 20:55:34
232,Ibb,13.9667,44.1833,55.89,65,{'all': 0},2.44,YE,2021-02-09 20:55:35
233,Pangnirtung,66.1451,-65.7125,5.0,92,{'all': 90},9.22,CA,2021-02-09 20:52:59
234,Kiviõli,59.3531,26.9711,8.55,92,{'all': 82},6.76,EE,2021-02-09 20:55:35
235,Rocha,-34.4833,-54.3333,69.66,82,{'all': 57},15.48,UY,2021-02-09 20:55:36
236,Kemerovo,55.3333,86.0833,-0.4,78,{'all': 75},13.42,RU,2021-02-09 20:55:57
237,Najrān,17.4924,44.1277,57.2,77,{'all': 40},2.3,SA,2021-02-09 20:55:58
238,Sabha,27.0377,14.4283,60.64,29,{'all': 40},7.0,LY,2021-02-09 20:55:58
239,Port Blair,11.6667,92.75,74.1,67,{'all': 12},9.35,IN,2021-02-09 20:55:58
240,Rincon,32.296,-81.2354,62.6,88,{'all': 90},4.61,US,2021-02-09 20:52:28
241,Diamantino,-14.4086,-56.4461,87.21,52,{'all': 13},2.3,BR,2021-02-09 20:55:59
242,Katobu,-4.9408,122.5276,75.47,91,{'all': 72},2.71,ID,2021-02-09 20:55:59
243,Deming,32.2687,-107.7586,69.8,10,{'all': 1},14.97,US,2021-02-09 20:52:34
244,Vila Velha,-20.3297,-40.2925,78.01,94,{'all': 90},5.75,BR,2021-02-09 20:52:07
245,Honiara,-9.4333,159.95,80.96,80,{'all': 29},6.96,SB,2021-02-09 20:56:00
246,Province of Brindisi,40.5833,17.6667,57.99,76,{'all': 0},9.22,IT,2021-02-09 20:56:00
247,Gold Coast,-28.0,153.4333,73.0,64,{'all': 40},8.05,AU,2021-02-09 20:51:08
248,Starosubkhangulovo,53.1031,57.4423,-18.63,83,{'all': 2},2.17,RU,2021-02-09 20:56:01
249,Bambous Virieux,-20.3428,57.7575,78.8,78,{'all': 20},5.75,MU,2021-02-09 20:55:08
250,Forio,40.7342,13.8646,57.99,83,{'all': 91},3.0,IT,2021-02-09 20:53:15
251,Opuwo,-18.0607,13.84,72.14,65,{'all': 100},4.61,NA,2021-02-09 20:56:02
252,Torbay,47.6666,-52.7314,34.0,86,{'all': 90},31.07,CA,2021-02-09 20:56:03
253,Kirakira,-10.4544,161.9205,80.83,81,{'all': 96},5.88,SB,2021-02-09 20:56:03
254,Soddy-Daisy,35.2359,-85.1908,64.0,77,{'all': 92},5.01,US,2021-02-09 20:56:03
255,Novyy Karachay,43.8208,41.9032,41.52,67,{'all': 7},6.53,RU,2021-02-09 20:56:04
256,Shache,38.4167,77.2406,39.36,63,{'all': 90},5.77,CN,2021-02-09 20:56:04
257,Muroto-misakicho,33.2833,134.15,46.24,63,{'all': 5},5.35,JP,2021-02-09 20:56:04
258,Ambikāpur,23.1167,83.2,53.38,44,{'all': 0},2.68,IN,2021-02-09 20:56:05
259,Saint-Philippe,-21.3585,55.7679,80.6,69,{'all': 20},12.66,RE,2021-02-09 20:56:05
260,Klaksvík,62.2266,-6.589,28.4,80,{'all': 92},6.91,FO,2021-02-09 20:56:06
261,São João da Barra,-21.6403,-41.0511,75.2,83,{'all': 75},8.05,BR,2021-02-09 20:56:07
262,Moses Lake,47.1301,-119.2781,30.2,34,{'all': 90},12.66,US,2021-02-09 20:56:07
263,Lamu,-2.2717,40.902,78.8,83,{'all': 1},12.19,KE,2021-02-09 20:54:45
264,Natchitoches,31.7668,-93.1335,77.0,61,{'all': 75},1.39,US,2021-02-09 20:56:08
265,Kalabo,-14.97,22.6814,69.35,91,{'all': 100},5.95,ZM,2021-02-09 20:56:08
266,Makar'yev,57.8797,43.8069,-1.7,93,{'all': 100},3.11,RU,2021-02-09 20:56:09
